12:51:55.269 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:53:27.742 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1.0, LATENCY=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:27.742 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1.0, LATENCY=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:27.742 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1.0, LATENCY=1.0} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:27.828 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0818247646632886, THROUGHPUT_ITEMS=1381.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:27.829 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0818247646632886, THROUGHPUT_ITEMS=1381.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:27.829 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0818247646632886, THROUGHPUT_ITEMS=1381.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:28.243 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=325.0, LATENCY=1.2861538461538473} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:28.244 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=325.0, LATENCY=1.2861538461538473} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:28.244 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=325.0, LATENCY=1.2861538461538473} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:28.329 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0091383812010446, THROUGHPUT_ITEMS=1532.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:28.329 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0091383812010446, THROUGHPUT_ITEMS=1532.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:28.330 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=1.0091383812010446, THROUGHPUT_ITEMS=1532.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:28.746 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=616.0, LATENCY=1.4724025974025976} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:28.747 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=616.0, LATENCY=1.4724025974025976} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:28.747 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=616.0, LATENCY=1.4724025974025976} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:28.832 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.9482862297053521, THROUGHPUT_ITEMS=1663.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:28.833 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.9482862297053521, THROUGHPUT_ITEMS=1663.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:28.833 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.9482862297053521, THROUGHPUT_ITEMS=1663.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:29.311 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=988.0, LATENCY=1.463562753036438} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:29.311 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=988.0, LATENCY=1.463562753036438} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:29.311 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=988.0, LATENCY=1.463562753036438} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:29.334 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.899497487437186, THROUGHPUT_ITEMS=1791.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:29.334 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.899497487437186, THROUGHPUT_ITEMS=1791.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:29.335 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.899497487437186, THROUGHPUT_ITEMS=1791.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:29.812 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1360.0, LATENCY=1.425735294117647} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:29.813 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1360.0, LATENCY=1.425735294117647} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:29.813 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1360.0, LATENCY=1.425735294117647} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:29.835 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.8563278008298756, THROUGHPUT_ITEMS=1928.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:29.835 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.8563278008298756, THROUGHPUT_ITEMS=1928.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:29.835 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.8563278008298756, THROUGHPUT_ITEMS=1928.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:30.314 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1940.0, LATENCY=1.2422680412371143} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:30.315 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1940.0, LATENCY=1.2422680412371143} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:30.315 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=1940.0, LATENCY=1.2422680412371143} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:30.336 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.8034872761545708, THROUGHPUT_ITEMS=2122.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:30.337 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.8034872761545708, THROUGHPUT_ITEMS=2122.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:30.337 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.8034872761545708, THROUGHPUT_ITEMS=2122.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:30.813 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=2413.0, LATENCY=1.2022378781599663} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:30.813 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=2413.0, LATENCY=1.2022378781599663} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:30.813 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=2413.0, LATENCY=1.2022378781599663} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:30.838 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.785208148804251, THROUGHPUT_ITEMS=2258.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:30.838 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.785208148804251, THROUGHPUT_ITEMS=2258.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:30.839 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.785208148804251, THROUGHPUT_ITEMS=2258.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:31.315 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=2847.0, LATENCY=1.1917808219178092} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:31.315 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=2847.0, LATENCY=1.1917808219178092} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:31.315 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=2847.0, LATENCY=1.1917808219178092} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:31.341 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.7509418166596901, THROUGHPUT_ITEMS=2389.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:31.342 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.7509418166596901, THROUGHPUT_ITEMS=2389.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:31.342 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.7509418166596901, THROUGHPUT_ITEMS=2389.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:31.815 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=3326.0, LATENCY=1.166265784726399} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:31.815 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=3326.0, LATENCY=1.166265784726399} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:31.816 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=3326.0, LATENCY=1.166265784726399} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:31.847 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.7240015816528269, THROUGHPUT_ITEMS=2529.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:31.847 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.7240015816528269, THROUGHPUT_ITEMS=2529.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:31.847 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.7240015816528269, THROUGHPUT_ITEMS=2529.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:32.316 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=3944.0, LATENCY=1.1031947261663313} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:32.317 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=3944.0, LATENCY=1.1031947261663313} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:32.317 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=3944.0, LATENCY=1.1031947261663313} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:32.347 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.6958628401043601, THROUGHPUT_ITEMS=2683.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:32.347 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.6958628401043601, THROUGHPUT_ITEMS=2683.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:32.348 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.6958628401043601, THROUGHPUT_ITEMS=2683.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
